Repos,Dependent,data.repository.databaseId,data.repository.url,data.repository.name,data.repository.owner.login,data.repository.stargazerCount,data.repository.watchers.totalCount,data.repository.releases.nodes,data.repository.primaryLanguage.name,data.repository.languages.nodes,data.repository.forkCount,data.repository.isFork,data.repository.parent,data.repository.licenseInfo,data.repository.vulnerabilityAlerts.totalCount,data.repository.vulnerabilityAlerts.nodes,data.repository.licenseInfo.spdxId
laurentdevparitel/twitter-react,No Dependent,,,,,,,,,,,,,,,,
901david/candystreatshop,No Dependent,,,,,,,,,,,,,,,,
RafaelEstevam/dados-estatisticos-eleicao-2020-front,No Dependent,,,,,,,,,,,,,,,,
devepro/Finder-React-App,No Dependent,,,,,,,,,,,,,,,,
flipmotion/opera-test,No Dependent,,,,,,,,,,,,,,,,
SimonOneNineEight/website,No Dependent,,,,,,,,,,,,,,,,
Vovannbc/crud-instance-example,No Dependent,,,,,,,,,,,,,,,,
robsonmrsp/ecommerce,No Dependent,,,,,,,,,,,,,,,,
jomuji/frontity-fringales2,No Dependent,,,,,,,,,,,,,,,,
901david/react-template-recoil,No Dependent,,,,,,,,,,,,,,,,
LINOSNCHENA/JAVA-Microservices-in-SpringBoot-and-Angular,No Dependent,,,,,,,,,,,,,,,,
CoderRCAman/employemanagement-frontend,No Dependent,,,,,,,,,,,,,,,,
SimonThormeyer/iterative-lexical-item-approximation,No Dependent,,,,,,,,,,,,,,,,
philiplehmann/cv,No Dependent,,,,,,,,,,,,,,,,
bradur/film-recommender-frontend,No Dependent,,,,,,,,,,,,,,,,
mojaouhari/gatsby-example,No Dependent,,,,,,,,,,,,,,,,
LuckyOne3/pizza-shop,No Dependent,,,,,,,,,,,,,,,,
901david/use-mapped-state,hessine/Dash_Terraform,334942875.0,https://github.com/hessine/Dash_Terraform,Dash_Terraform,hessine,0.0,1.0,[],TypeScript,"[{'name': 'TypeScript'}, {'name': 'JavaScript'}, {'name': 'HTML'}, {'name': 'CSS'}, {'name': 'Dockerfile'}, {'name': 'Shell'}]",0.0,False,,,0.0,[],
901david/use-mapped-state,901david/dollars-and-sense,245692244.0,https://github.com/901david/dollars-and-sense,dollars-and-sense,901david,0.0,1.0,[],TypeScript,"[{'name': 'TypeScript'}, {'name': 'HTML'}, {'name': 'CSS'}]",0.0,False,,,0.0,[],
901david/use-mapped-state,hessine/Accretio_Dashboard,258347913.0,https://github.com/hessine/Accretio_Dashboard,Accretio_Dashboard,hessine,0.0,1.0,[],TypeScript,"[{'name': 'TypeScript'}, {'name': 'JavaScript'}, {'name': 'HTML'}, {'name': 'CSS'}, {'name': 'Shell'}]",0.0,False,,,0.0,[],
901david/use-mapped-state,DavidH-xactly/web-component-react,248330712.0,https://github.com/DavidH-xactly/web-component-react,web-component-react,DavidH-xactly,0.0,1.0,[],JavaScript,"[{'name': 'JavaScript'}, {'name': 'TypeScript'}, {'name': 'HTML'}, {'name': 'CSS'}]",0.0,False,,,0.0,[],
901david/use-mapped-state,901david/react-use-priority-queue,242296089.0,https://github.com/901david/react-use-priority-queue,react-use-priority-queue,901david,0.0,1.0,[],TypeScript,"[{'name': 'TypeScript'}, {'name': 'JavaScript'}]",0.0,False,,,0.0,[],
901david/use-mapped-state,901david/twilio-lambda,240824836.0,https://github.com/901david/twilio-lambda,twilio-lambda,901david,0.0,1.0,[],TypeScript,"[{'name': 'TypeScript'}, {'name': 'JavaScript'}, {'name': 'HTML'}, {'name': 'Groovy'}, {'name': 'CSS'}, {'name': 'Dockerfile'}]",0.0,False,,,0.0,[],
901david/use-mapped-state,itsmedexter/React_State,239053095.0,https://github.com/itsmedexter/React_State,React_State,itsmedexter,0.0,1.0,[],JavaScript,"[{'name': 'JavaScript'}, {'name': 'HTML'}, {'name': 'CSS'}]",0.0,False,,,0.0,[],
901david/use-mapped-state,901david/dock-hand,239146984.0,https://github.com/901david/dock-hand,dock-hand,901david,0.0,1.0,[],TypeScript,"[{'name': 'TypeScript'}, {'name': 'JavaScript'}, {'name': 'HTML'}, {'name': 'CSS'}, {'name': 'Dockerfile'}]",0.0,False,,,0.0,[],
901david/use-mapped-state,901david/docker-dashboard,236463059.0,https://github.com/901david/docker-dashboard,docker-dashboard,901david,0.0,1.0,[],TypeScript,"[{'name': 'TypeScript'}, {'name': 'JavaScript'}, {'name': 'HTML'}, {'name': 'Dockerfile'}]",2.0,False,,,0.0,[],
901david/use-mapped-state,901david/how-will-you-be-perceived,236331784.0,https://github.com/901david/how-will-you-be-perceived,how-will-you-be-perceived,901david,0.0,1.0,[],JavaScript,"[{'name': 'JavaScript'}, {'name': 'TypeScript'}, {'name': 'HTML'}, {'name': 'CSS'}]",0.0,False,,,0.0,[],
Saifrazaa/gastrofy-testtask,No Dependent,,,,,,,,,,,,,,,,
hchev001/stsite,No Dependent,,,,,,,,,,,,,,,,
7ynal/7okyo,No Dependent,,,,,,,,,,,,,,,,
SanjayTml/ink-electron,No Dependent,,,,,,,,,,,,,,,,
ErykGaszczyk/spinbits-2,No Dependent,,,,,,,,,,,,,,,,
ikrik/List-of-React-Repositories,No Dependent,,,,,,,,,,,,,,,,
quasare/devsource-frontend,No Dependent,,,,,,,,,,,,,,,,
RafaelEstevam/dados-estatisticos-gerais-eleicao-2020,No Dependent,,,,,,,,,,,,,,,,
shapaaa/yelp-client,No Dependent,,,,,,,,,,,,,,,,
eugeniol/rc3-components,No Dependent,,,,,,,,,,,,,,,,
javierh2k/react-avanzado-storybook,No Dependent,,,,,,,,,,,,,,,,
mbifulco/lazy-shop-netlifycms-snipcart,No Dependent,,,,,,,,,,,,,,,,
Sienkiewicz/tetris_project,No Dependent,,,,,,,,,,,,,,,,
yeutech-lab/rollup-umd-documentation,bootstrap-styled/rsg-components,159607849.0,https://github.com/bootstrap-styled/rsg-components,rsg-components,bootstrap-styled,6.0,4.0,"[{'tagName': 'v2.1.7', 'author': {'login': 'kopax', 'databaseId': 1866564}, 'createdAt': '2020-01-29T08:58:29Z', 'publishedAt': '2020-01-29T08:59:11Z', 'updatedAt': '2020-01-29T08:59:11Z', 'isLatest': True}]",JavaScript,"[{'name': 'JavaScript'}, {'name': 'Shell'}]",1.0,False,,,0.0,[],MIT
yeutech-lab/rollup-umd-documentation,bootstrap-styled/saga,157777081.0,https://github.com/bootstrap-styled/saga,saga,bootstrap-styled,7.0,5.0,"[{'tagName': 'v1.1.1', 'author': {'login': 'kopax', 'databaseId': 1866564}, 'createdAt': '2018-12-16T23:40:17Z', 'publishedAt': '2018-12-16T23:40:36Z', 'updatedAt': '2018-12-16T23:40:36Z', 'isLatest': True}]",JavaScript,"[{'name': 'JavaScript'}, {'name': 'Shell'}]",0.0,False,,,0.0,[],MIT
yeutech-lab/rollup-umd-documentation,bootstrap-styled/redux,157770390.0,https://github.com/bootstrap-styled/redux,redux,bootstrap-styled,8.0,5.0,"[{'tagName': 'v1.1.2', 'author': {'login': 'kopax', 'databaseId': 1866564}, 'createdAt': '2019-03-06T10:49:43Z', 'publishedAt': '2019-03-06T10:50:21Z', 'updatedAt': '2019-03-06T10:50:21Z', 'isLatest': True}]",JavaScript,"[{'name': 'JavaScript'}, {'name': 'Shell'}]",0.0,False,,,0.0,[],MIT
yeutech-lab/rollup-umd-documentation,bootstrap-styled/toggle,157619953.0,https://github.com/bootstrap-styled/toggle,toggle,bootstrap-styled,7.0,5.0,"[{'tagName': 'v1.2.3', 'author': {'login': 'kopax', 'databaseId': 1866564}, 'createdAt': '2019-02-05T16:06:18Z', 'publishedAt': '2019-02-05T16:06:40Z', 'updatedAt': '2019-02-05T16:06:40Z', 'isLatest': True}]",JavaScript,"[{'name': 'JavaScript'}, {'name': 'Shell'}]",0.0,False,,,0.0,[],MIT
yeutech-lab/rollup-umd-documentation,bootstrap-styled/css-mixins,156184379.0,https://github.com/bootstrap-styled/css-mixins,css-mixins,bootstrap-styled,11.0,5.0,"[{'tagName': 'v2.1.3', 'author': {'login': 'kopax', 'databaseId': 1866564}, 'createdAt': '2020-05-04T13:22:20Z', 'publishedAt': '2020-05-04T13:25:27Z', 'updatedAt': '2020-05-04T13:25:27Z', 'isLatest': True}]",JavaScript,"[{'name': 'JavaScript'}, {'name': 'Shell'}]",3.0,False,,,0.0,[],MIT
yeutech-lab/rollup-umd-documentation,bootstrap-styled/css-utils,156188300.0,https://github.com/bootstrap-styled/css-utils,css-utils,bootstrap-styled,10.0,5.0,"[{'tagName': 'v1.4.1', 'author': {'login': 'kopax', 'databaseId': 1866564}, 'createdAt': '2020-05-04T13:22:11Z', 'publishedAt': '2020-05-04T13:23:46Z', 'updatedAt': '2020-05-04T13:23:46Z', 'isLatest': True}]",JavaScript,"[{'name': 'JavaScript'}, {'name': 'Shell'}]",3.0,False,,,0.0,[],MIT
yeutech-lab/rollup-umd-documentation,rollup-umd/documentation-cli,157552386.0,https://github.com/rollup-umd/documentation-cli,documentation-cli,rollup-umd,2.0,2.0,"[{'tagName': 'v1.1.3', 'author': {'login': 'kopax', 'databaseId': 1866564}, 'createdAt': '2019-02-12T15:17:27Z', 'publishedAt': '2019-02-12T15:17:41Z', 'updatedAt': '2019-02-12T15:17:41Z', 'isLatest': True}]",JavaScript,"[{'name': 'JavaScript'}, {'name': 'Shell'}]",0.0,False,,,0.0,[],MIT
yeutech-lab/rollup-umd-documentation,rollup-umd/intl,157533995.0,https://github.com/rollup-umd/intl,intl,rollup-umd,1.0,2.0,"[{'tagName': 'v1.2.1', 'author': {'login': 'kopax', 'databaseId': 1866564}, 'createdAt': '2019-02-12T15:18:22Z', 'publishedAt': '2019-02-12T15:18:36Z', 'updatedAt': '2019-02-12T15:18:36Z', 'isLatest': True}]",JavaScript,"[{'name': 'JavaScript'}, {'name': 'Shell'}]",0.0,False,,,0.0,[],MIT
yeutech-lab/rollup-umd-documentation,bootstrap-styled/bootstrap-styled,156324117.0,https://github.com/bootstrap-styled/bootstrap-styled,bootstrap-styled,bootstrap-styled,120.0,7.0,"[{'tagName': 'v2.7.2', 'author': {'login': 'kopax', 'databaseId': 1866564}, 'createdAt': '2019-12-02T20:40:29Z', 'publishedAt': '2019-12-02T20:41:36Z', 'updatedAt': '2019-12-02T20:41:36Z', 'isLatest': True}]",JavaScript,"[{'name': 'JavaScript'}, {'name': 'Shell'}]",16.0,False,,,0.0,[],MIT
yeutech-lab/rollup-umd-documentation,bootstrap-styled/v4,156802375.0,https://github.com/bootstrap-styled/v4,v4,bootstrap-styled,113.0,7.0,"[{'tagName': 'v3.4.0', 'author': {'login': 'kopax', 'databaseId': 1866564}, 'createdAt': '2020-02-18T23:05:34Z', 'publishedAt': '2020-02-18T23:06:56Z', 'updatedAt': '2020-02-18T23:06:56Z', 'isLatest': True}]",JavaScript,"[{'name': 'JavaScript'}, {'name': 'Shell'}]",21.0,False,,,0.0,[],MIT
yeutech-lab/rollup-umd-documentation,bootstrap-styled/provider,156621135.0,https://github.com/bootstrap-styled/provider,provider,bootstrap-styled,11.0,4.0,"[{'tagName': 'v2.0.3', 'author': {'login': 'kopax', 'databaseId': 1866564}, 'createdAt': '2020-12-20T01:09:41Z', 'publishedAt': '2020-12-20T01:10:28Z', 'updatedAt': '2020-12-20T01:10:28Z', 'isLatest': True}]",JavaScript,"[{'name': 'JavaScript'}, {'name': 'Shell'}]",7.0,False,,,0.0,[],MIT
yeutech-lab/rollup-umd-documentation,bootstrap-styled/navigation-bar,138295083.0,https://github.com/bootstrap-styled/navigation-bar,navigation-bar,bootstrap-styled,8.0,6.0,"[{'tagName': 'v1.9.6', 'author': {'login': 'kopax', 'databaseId': 1866564}, 'createdAt': '2020-04-25T09:27:23Z', 'publishedAt': '2020-04-25T09:36:39Z', 'updatedAt': '2020-04-25T09:36:39Z', 'isLatest': True}]",JavaScript,"[{'name': 'JavaScript'}, {'name': 'Shell'}]",3.0,False,,,0.0,[],MIT
yeutech-lab/rollup-umd-documentation,yeutech-lab/wallpapers-yeutech,148388876.0,https://github.com/yeutech-lab/wallpapers-yeutech,wallpapers-yeutech,yeutech-lab,2.0,2.0,"[{'tagName': 'v1.1.1', 'author': {'login': 'kopax', 'databaseId': 1866564}, 'createdAt': '2019-01-06T07:25:44Z', 'publishedAt': '2019-01-06T07:25:56Z', 'updatedAt': '2019-01-06T07:25:56Z', 'isLatest': True}]",Shell,"[{'name': 'Shell'}, {'name': 'JavaScript'}]",0.0,False,,,0.0,[],MIT
yeutech-lab/rollup-umd-documentation,yeutech-lab/accept-dot-path,138589909.0,https://github.com/yeutech-lab/accept-dot-path,accept-dot-path,yeutech-lab,1.0,2.0,"[{'tagName': 'v1.1.0', 'author': {'login': 'kopax', 'databaseId': 1866564}, 'createdAt': '2018-12-16T22:56:13Z', 'publishedAt': '2018-12-16T22:56:27Z', 'updatedAt': '2018-12-16T22:56:27Z', 'isLatest': True}]",JavaScript,"[{'name': 'JavaScript'}, {'name': 'Shell'}]",0.0,False,,,0.0,[],MIT
juan-sierra/ZeniusCorp,No Dependent,,,,,,,,,,,,,,,,
vanvemden/rbp-messages,No Dependent,,,,,,,,,,,,,,,,
Piyush-Zalani/my_profile,No Dependent,,,,,,,,,,,,,,,,
milken-institute/FreshDrupalMI,No Dependent,,,,,,,,,,,,,,,,
jdiego/sarapage,No Dependent,,,,,,,,,,,,,,,,
Hugo-NF/Air-Job-Manager,No Dependent,,,,,,,,,,,,,,,,
mattrdunn/BookWorms,No Dependent,,,,,,,,,,,,,,,,
karljansson91/mallar,No Dependent,,,,,,,,,,,,,,,,
workout-log/front-end,No Dependent,,,,,,,,,,,,,,,,
dscrait/dscrait.tech,No Dependent,,,,,,,,,,,,,,,,
sra1rdy/react-symfony-cookie-bakery,No Dependent,,,,,,,,,,,,,,,,
RafaelEstevam/narutoHelpDesk,No Dependent,,,,,,,,,,,,,,,,
blewin1/Mastermind-Frontend,No Dependent,,,,,,,,,,,,,,,,
davidcordeiro5/marketplace_gnivilok,No Dependent,,,,,,,,,,,,,,,,
frontity-demos/frontity-examples,No Dependent,,,,,,,,,,,,,,,,
odmf9009/chat-boxitas-next.js,No Dependent,,,,,,,,,,,,,,,,
frontity-demos/2020-08-webDevStudios-lunchLearn-workshop,No Dependent,,,,,,,,,,,,,,,,
asteffey/fcc-markdown-previewer,No Dependent,,,,,,,,,,,,,,,,
dannegm/carouiux,No Dependent,,,,,,,,,,,,,,,,
Jrive204/front-end-med-cab,No Dependent,,,,,,,,,,,,,,,,
spakkrishnakumar/Dflux-TagsInput,No Dependent,,,,,,,,,,,,,,,,
jhburns/ExperienceCapture,No Dependent,,,,,,,,,,,,,,,,
rizooooo/portfolio-app,No Dependent,,,,,,,,,,,,,,,,
Designer023/demo-styled-bsv4,No Dependent,,,,,,,,,,,,,,,,
marcelotk15/bin-2-dec,No Dependent,,,,,,,,,,,,,,,,
marcelotk15/border-radius-preview,No Dependent,,,,,,,,,,,,,,,,
luiswouters/responsive-react-styled-components,No Dependent,,,,,,,,,,,,,,,,
woochanleee/workout-log,No Dependent,,,,,,,,,,,,,,,,
tecrajesh/Assignment,No Dependent,,,,,,,,,,,,,,,,
psspqssq/acnh-collection-album,No Dependent,,,,,,,,,,,,,,,,
leoman/travelling-blog,No Dependent,,,,,,,,,,,,,,,,
UIwarrior/JavascriptDocumentaionApp,No Dependent,,,,,,,,,,,,,,,,
Shadoukun/MissCleo,No Dependent,,,,,,,,,,,,,,,,
TopBiketoursPortugal/TopBikeToursPortugal,No Dependent,,,,,,,,,,,,,,,,
DanMMX/github-repos,No Dependent,,,,,,,,,,,,,,,,
dianaslv/eCommerceApp,No Dependent,,,,,,,,,,,,,,,,
BrightonDube/VRHeaven,No Dependent,,,,,,,,,,,,,,,,
mykhalenych/news-spa,No Dependent,,,,,,,,,,,,,,,,
StuartMorris0/ReactStarterProject,No Dependent,,,,,,,,,,,,,,,,
NOBLEGG/RPS,No Dependent,,,,,,,,,,,,,,,,
open-church/diaconiaonline,No Dependent,,,,,,,,,,,,,,,,
annkettles/recipeboss,No Dependent,,,,,,,,,,,,,,,,
smkamranqadri/bundle-size-test-ui-lib,No Dependent,,,,,,,,,,,,,,,,
kimze80/reactjs-origin,No Dependent,,,,,,,,,,,,,,,,
peterbartels/meta-hub-codeforall,No Dependent,,,,,,,,,,,,,,,,
fbohz/reactAvanzadoStorybooks,No Dependent,,,,,,,,,,,,,,,,
isyviel/cv,No Dependent,,,,,,,,,,,,,,,,
Etiqa/laspesasottocasa,No Dependent,,,,,,,,,,,,,,,,
sagarprince/react-zomato-clone,No Dependent,,,,,,,,,,,,,,,,
BW-WeddingPlannerPortfolio/Front-End,No Dependent,,,,,,,,,,,,,,,,
Build-Week-mdd-cabinet1/front-end,No Dependent,,,,,,,,,,,,,,,,
akann/pay4later-akan,No Dependent,,,,,,,,,,,,,,,,
team-durumi/durumi-react,No Dependent,,,,,,,,,,,,,,,,
murphym757/react-template,No Dependent,,,,,,,,,,,,,,,,
murphym757/mm_portfolio,No Dependent,,,,,,,,,,,,,,,,
KrunchMuffin/prontoforms,No Dependent,,,,,,,,,,,,,,,,
mozo-works/gswebplay,No Dependent,,,,,,,,,,,,,,,,
jtrishmawi/20ieme-commune-stats,No Dependent,,,,,,,,,,,,,,,,
seendsouza/typecast,No Dependent,,,,,,,,,,,,,,,,
Use-My-Tech-Stuff-2/front-end,No Dependent,,,,,,,,,,,,,,,,
frasmarco/sco-site,No Dependent,,,,,,,,,,,,,,,,
esalle34/Diadao,No Dependent,,,,,,,,,,,,,,,,
GrafiteInc/Scaffold,No Dependent,,,,,,,,,,,,,,,,
rogeriorioli/gatsby_designhope,No Dependent,,,,,,,,,,,,,,,,
manjurulhoque/carrott-landing-page-next-js,No Dependent,,,,,,,,,,,,,,,,
meerajahmed/react-starter-kit,No Dependent,,,,,,,,,,,,,,,,
Cashmaney/enigma-worker-test,No Dependent,,,,,,,,,,,,,,,,
reginaldoMorais/r3-ts-cli,No Dependent,,,,,,,,,,,,,,,,
esalle34/MovieFinder,No Dependent,,,,,,,,,,,,,,,,
nikosantis/oqo-cowork-react,No Dependent,,,,,,,,,,,,,,,,
zloid/experiments-repo,No Dependent,,,,,,,,,,,,,,,,
samsdial/DialReact,No Dependent,,,,,,,,,,,,,,,,
fwelpe/todolist,No Dependent,,,,,,,,,,,,,,,,
taiwanhua/fdtmpage,No Dependent,,,,,,,,,,,,,,,,
speedwar/styled-components-app,No Dependent,,,,,,,,,,,,,,,,
james-gc/kabra-frontend,No Dependent,,,,,,,,,,,,,,,,
slaytanic/onboarding,No Dependent,,,,,,,,,,,,,,,,
omegasenior/topbiketoursportugal,No Dependent,,,,,,,,,,,,,,,,
paxxlaws/library,No Dependent,,,,,,,,,,,,,,,,
rickhysis/spacetock-search-property,No Dependent,,,,,,,,,,,,,,,,
rmozeika/monorift,No Dependent,,,,,,,,,,,,,,,,
sjohn2/nextjs-styled-component,No Dependent,,,,,,,,,,,,,,,,
rmozeika/rift,No Dependent,,,,,,,,,,,,,,,,
taiwanhua/fdtm,No Dependent,,,,,,,,,,,,,,,,
reginaldoMorais/react-parcel,No Dependent,,,,,,,,,,,,,,,,
jcquinlan/publist,No Dependent,,,,,,,,,,,,,,,,
oxfoundation/oxyn.io,No Dependent,,,,,,,,,,,,,,,,
murphym757/Souse,No Dependent,,,,,,,,,,,,,,,,
dassishot/centauro,No Dependent,,,,,,,,,,,,,,,,
sylvesteraswin/sylvesteraswin.com,No Dependent,,,,,,,,,,,,,,,,
javierh2k/store-app,No Dependent,,,,,,,,,,,,,,,,
MakowskiHubert/react-venture,No Dependent,,,,,,,,,,,,,,,,
javierh2k/store-ui,No Dependent,,,,,,,,,,,,,,,,
Ideal-Poster/ecommerce-site,No Dependent,,,,,,,,,,,,,,,,
jbarriospd/react-graphQl,No Dependent,,,,,,,,,,,,,,,,
lugithub/l-styled-components,No Dependent,,,,,,,,,,,,,,,,
sky-blue-closing/website,No Dependent,,,,,,,,,,,,,,,,
agaco/mobx_hooks_styled_components,No Dependent,,,,,,,,,,,,,,,,
davirlein1988/hookingUp,No Dependent,,,,,,,,,,,,,,,,
javierh2k/react-hooks,No Dependent,,,,,,,,,,,,,,,,
codeTest19/guess-the-password,No Dependent,,,,,,,,,,,,,,,,
santaclauze/video-lib-player,No Dependent,,,,,,,,,,,,,,,,
jaimepater/ReactTestRegions,No Dependent,,,,,,,,,,,,,,,,
santaclauze/video-library-player-example,No Dependent,,,,,,,,,,,,,,,,
rollup-umd/word-documentation,No Dependent,,,,,,,,,,,,,,,,
qmfkdldks/remori,No Dependent,,,,,,,,,,,,,,,,
santaclauze/mediaApp,No Dependent,,,,,,,,,,,,,,,,
sorokinvj/orphans,No Dependent,,,,,,,,,,,,,,,,
Keone2399/e-commerse,No Dependent,,,,,,,,,,,,,,,,
burningpony/Credence_Goods,No Dependent,,,,,,,,,,,,,,,,
christensenemc/schema-builder,No Dependent,,,,,,,,,,,,,,,,
bootstrap-styled/login-form,fwelpe/todolist,213410971.0,https://github.com/fwelpe/todolist,todolist,fwelpe,1.0,1.0,[],JavaScript,"[{'name': 'JavaScript'}, {'name': 'CSS'}, {'name': 'HTML'}]",0.0,False,,,0.0,[],
leoman/travelling-blog-v1,No Dependent,,,,,,,,,,,,,,,,
bootstrap-styled/ra-ui,bootstrap-styled/react-admin,170669410.0,https://github.com/bootstrap-styled/react-admin,react-admin,bootstrap-styled,15.0,3.0,"[{'tagName': 'v1.0.4', 'author': {'login': 'kopax', 'databaseId': 1866564}, 'createdAt': '2019-03-11T10:37:33Z', 'publishedAt': '2019-03-11T10:37:48Z', 'updatedAt': '2019-03-11T10:37:48Z', 'isLatest': True}]",JavaScript,"[{'name': 'JavaScript'}, {'name': 'Shell'}]",0.0,False,,,0.0,[],MIT
gustavoleste/react-redux-saga-exemplo,No Dependent,,,,,,,,,,,,,,,,
Floo0/JsMqttClient,No Dependent,,,,,,,,,,,,,,,,
tylim88/to-do-list-SSR-Static,No Dependent,,,,,,,,,,,,,,,,
jramirezs/graphql-imageboard,No Dependent,,,,,,,,,,,,,,,,
norama/to-do-hooks,No Dependent,,,,,,,,,,,,,,,,
